row_index,dataset,confidence_mean,accuracy_mean
0,cars,0.5093552303278971,0.6123595505617978
1,cars,0.41104849975528746,0.41935483870967744
2,cars,0.3390170004490196,0.3157894736842105
3,cars,0.3266956077425031,0.39751552795031053
4,cars,0.5235293202018023,0.34545454545454546
5,cars,0.3807863576033419,0.9308176100628931
6,cars,0.4928347675456813,0.19047619047619047
7,cars,0.7391822585536254,0.5804597701149425
8,cars,0.7431098310244215,0.44642857142857145
9,cars,0.29198718143930835,0.474025974025974
10,cars,0.4898272287614611,0.3780487804878049
11,cars,0.7044605670069739,0.15789473684210525
12,cars,0.4873534167391466,0.9034090909090909
13,cars,0.5122657449121114,0.5988023952095808
14,cars,0.44229181729800765,0.40606060606060607
15,cars,0.3063496965936839,0.3235294117647059
16,cars,0.5111955189183987,0.6882352941176471
17,cars,0.35004668938765593,0.4304635761589404
18,cars,0.4005417126072044,0.7853107344632768
19,cars,0.3161376430735169,0.5029239766081871
20,cars,0.3647962170852601,0.5795454545454546
21,cars,0.3200910742869442,0.7048192771084337
22,cars,0.3401854199922877,0.0
23,cars,0.3740321869126039,0.41818181818181815
24,cars,0.3261076263907511,0.09090909090909091
25,cars,0.39599644050849514,0.7159763313609467
26,cars,0.49138666744584136,0.3076923076923077
27,cars,0.30236780949088576,0.6408839779005525
28,cars,0.4267600579541694,0.8833333333333333
29,cars,0.28155319863631884,0.3051948051948052
30,cars,0.34144559727895785,0.5548387096774193
31,cars,0.4382172369325724,0.30994152046783624
32,cars,0.45870736301400605,1.0
33,cars,0.3656383876634777,0.8117647058823529
34,cars,0.4605941851661394,0.6193548387096774
35,cars,0.6726303401342053,0.3116883116883117
36,cars,0.2659427461491362,0.41916167664670656
37,cars,0.4030590139205278,0.48863636363636365
38,cars,0.3180634305535316,0.09433962264150944
39,cars,0.4103097494260946,0.6
40,cars,0.2711193234492818,1.0
41,cars,0.3068249679357737,0.5568862275449101
42,cars,0.4170584195555429,0.5460122699386503
43,cars,0.35100372124371937,0.3898305084745763
44,cars,0.6865055893854521,0.8874172185430463
45,cars,0.5081316878686278,0.16774193548387098
46,cars,0.38972182927778803,0.7218934911242604
47,cars,0.4234172246771728,0.41566265060240964
48,cars,0.28128113291384577,0.7177914110429447
49,cars,0.47361037427021374,0.9137931034482759
50,cars,0.5390866905949063,0.4105263157894737
51,cars,0.3919862523006159,0.5454545454545454
52,cars,0.4441123722726019,0.4567901234567901
53,cars,0.48588893255060434,0.2909090909090909
54,cars,0.4625983770869682,0.475
55,cars,0.47306893899377556,0.6
56,cars,0.416825848223039,0.42045454545454547
57,cars,0.4355771984342319,0.8395061728395061
58,cars,0.40065572566232416,0.3630573248407643
59,cars,0.48253402407752743,0.294478527607362
60,cars,0.4663851230410739,0.7639751552795031
61,cars,0.31171510712987893,0.1
62,cars,0.46338602830786785,0.7898089171974523
63,cars,0.739193074471854,0.37333333333333335
64,cars,0.3935633918011416,0.3103448275862069
65,cars,0.5353982608540379,0.9329268292682927
66,cars,0.3463188364676824,0.6184971098265896
67,cars,0.3532728328615146,0.5
68,cars,0.33841602893477185,0.896774193548387
69,cars,0.6746210878306269,0.5714285714285714
70,flowers,0.44169429935400034,1.0
71,flowers,0.2939426422266962,0.3
72,flowers,0.5269313146118234,0.8
73,flowers,0.4392739545055981,0.1
74,flowers,0.3226617562958031,0.6
75,flowers,0.3183060267735332,0.5
76,flowers,0.34940185902470683,0.9
77,flowers,0.5130532582146222,0.6
78,flowers,0.35723315745154954,0.8
79,flowers,0.682447706292022,0.8
80,flowers,0.39092839718884914,0.4
81,flowers,0.39378077628659314,0.4
82,flowers,0.4729924943715155,0.7
83,flowers,0.3187444967109283,0.7
84,flowers,0.3024153754393286,0.6
85,flowers,0.7324937461340439,0.7
86,flowers,0.42344287127574454,0.8
87,flowers,0.3784358674580366,0.6
88,flowers,0.7326295042044919,1.0
89,flowers,0.27505841822198146,0.0
90,flowers,0.3899058995396621,0.8
91,flowers,0.43397132833405233,0.5
92,flowers,0.3406007597051394,0.3
93,flowers,0.3795348079330929,0.6
94,flowers,0.7023931590251168,0.3
95,flowers,0.49268489105367624,1.0
96,flowers,0.5144031395440972,0.7
97,flowers,0.5312404177438629,0.3
98,flowers,0.5373126175064141,0.6
99,flowers,0.38579430127803155,0.5
100,flowers,0.2817638557363221,0.8
101,flowers,0.67101721449433,0.8
102,flowers,0.4574461926239171,0.9
103,flowers,0.36658932671387134,0.7
104,flowers,0.5409450160801341,0.6
105,flowers,0.32942080610553126,0.7
106,flowers,0.4153107194338016,0.6
107,flowers,0.5394115911852282,0.3
108,flowers,0.45061696219446534,0.2
109,flowers,0.2697605135289155,0.6
110,flowers,0.5083993840731752,0.8
111,flowers,0.7303704000078537,0.6
112,flowers,0.6776369285269208,0.7
113,flowers,0.29121579836047035,0.3
114,flowers,0.5057916441841575,0.9
115,flowers,0.3579086025334022,0.8
116,flowers,0.46506141567525094,0.6
117,flowers,0.4443167369123299,0.8
118,flowers,0.5016847092942753,0.1
119,flowers,0.6993332002440595,0.8
120,flowers,0.48086387654769325,0.0
121,flowers,0.30439206672793057,0.3
122,flowers,0.25748649163221826,0.9
123,flowers,0.7006126422083159,0.6
124,flowers,0.3539024035744759,0.7
125,flowers,0.47916634053279483,0.5
126,flowers,0.4948572509493485,0.7
127,flowers,0.35580128141245837,0.7
128,flowers,0.3601847207415445,0.6
129,flowers,0.43173144369358657,0.7
130,flowers,0.3698449654830299,0.2
131,flowers,0.3440502592348166,0.7
132,flowers,0.3535405683106267,0.7
133,flowers,0.3587652036478727,0.8
134,flowers,0.3372658792831658,1.0
135,flowers,0.4833049363719293,0.4
136,flowers,0.2803209692766941,0.8
137,flowers,0.5344330621630491,0.1
138,flowers,0.730765856360535,0.4
139,flowers,0.3259886493246469,0.7
140,dmc,0.5310451415255513,0.8051470588235294
141,dmc,0.6184542807366027,0.5657894736842105
142,dmc,0.45295995029645436,0.8700787401574803
143,dmc,0.45284158595391144,0.5110294117647058
144,dmc,0.4580177866054471,1.0
145,dmc,0.6594289385674774,0.6867469879518072
146,dmc,0.6005600724968917,0.5093632958801498
147,dmc,0.5983707437101355,0.5606060606060606
148,dmc,0.4835509275196159,0.44285714285714284
149,dmc,0.49871937598156924,1.0
150,dmc,0.46245615941584906,0.8127340823970037
151,dmc,0.5160097351041386,0.9107142857142857
152,dmc,0.5194441098633568,0.40458015267175573
153,dmc,0.6150391897584946,0.6925675675675675
154,dmc,0.5514677239536118,0.42857142857142855
155,dmc,0.4596580047554929,0.6312292358803987
156,dmc,0.46562701199515477,0.5795454545454546
157,dmc,0.5230564569811721,0.3046875
158,dmc,0.5458099932283169,0.6370370370370371
159,dmc,0.5173621101524712,1.0
160,dmc,0.6552267642336487,0.6718146718146718
161,dmc,0.5333291561029875,0.8214285714285714
162,dmc,0.6437558780702397,0.931740614334471
163,dmc,0.4641700148976583,0.5880398671096345
164,dmc,0.517125430241996,0.14814814814814814
165,dmc,0.6008155666120126,0.3678571428571429
166,dmc,0.45515449750201725,1.0
167,dmc,0.6333572480460624,0.48360655737704916
168,dmc,0.6367018686334173,0.4538152610441767
169,dmc,0.5024910220781795,1.0
170,dmc,0.49776901003512125,0.3215547703180212
171,dmc,0.5263092085948099,0.6840277777777778
172,dmc,0.6527386956787895,0.2986111111111111
173,dmc,0.6266320206165311,0.9285714285714286
174,dmc,0.6120723830606495,0.4548611111111111
175,dmc,0.45555464182159433,0.625
176,dmc,0.602105114063382,0.6141732283464567
177,dmc,0.5578901043137295,0.5451388888888888
178,dmc,0.5090721479530177,0.2815884476534296
179,dmc,0.5366436850902998,1.0
180,dmc,0.5278960044787687,0.36704119850187267
181,dmc,0.5246833341117315,0.3983739837398374
182,dmc,0.6366564260339107,0.8473282442748091
183,dmc,0.5233335151545916,1.0
184,dmc,0.5114724711510896,0.4344569288389513
185,dmc,0.6201934585480406,0.7214765100671141
186,dmc,0.461867503106787,0.48484848484848486
187,dmc,0.6480541019763947,0.6785714285714286
188,dmc,0.5399030018330305,0.5490909090909091
189,dmc,0.5359627748208164,1.0
190,dmc,0.5556872129542844,1.0
191,dmc,0.6011887072584192,0.8685258964143426
192,dmc,0.6179159901156356,0.9080882352941176
193,dmc,0.6522678167460828,0.20075757575757575
194,dmc,0.5585347330142888,0.9015748031496063
195,dmc,0.6770553301959484,0.7913385826771654
196,dmc,0.5967883251216007,0.7684210526315789
197,dmc,0.6397081167914119,0.8072727272727273
198,dmc,0.6174013459818112,0.5508771929824562
199,dmc,0.6113651512889473,0.8191126279863481
200,dmc,0.6400128309224867,0.3724137931034483
201,dmc,0.559730218570421,0.5761316872427984
202,dmc,0.670545392445231,0.16544117647058823
203,dmc,0.6004084735584109,1.0
204,dmc,0.5164464003120225,0.8
205,dmc,0.46739252912317636,0.6948529411764706
206,dmc,0.679232205053369,0.49097472924187724
207,dmc,0.4619143021115984,0.7291666666666666
208,dmc,0.5272808752250747,0.6145833333333334
209,dmc,0.6227962134936864,0.662962962962963
